import powder_battery
>>> powder_battery.run(powder_id='carboxymethyl-cellulose', attended=False, blocks="H")
[phase 2 fine] cycle 30: mass 0.0204 / 0.2000 g (0.1796 g to go, -0.0046 g this cycle), elapsed 168.0 s
[phase 2 fine] cycle 31: mass 0.0154 / 0.2000 g (0.1846 g to go, -0.0049 g this cycle), elapsed 173.0 s
[phase 2 fine] cycle 32: mass 0.0241 / 0.2000 g (0.1759 g to go, +0.0086 g this cycle), elapsed 179.0 s
[phase 2 fine] cycle 33: mass 0.0270 / 0.2000 g (0.1730 g to go, +0.0029 g this cycle), elapsed 184.0 s
[phase 2 fine] cycle 34: mass 0.0280 / 0.2000 g (0.1720 g to go, +0.0010 g this cycle), elapsed 189.0 s
[phase 2 fine] cycle 35: mass 0.0355 / 0.2000 g (0.1645 g to go, +0.0075 g this cycle), elapsed 195.0 s
[phase 2 fine] cycle 36: mass 0.0322 / 0.2000 g (0.1678 g to go, -0.0033 g this cycle), elapsed 200.0 s
[phase 2 fine] cycle 37: mass 0.0345 / 0.2000 g (0.1655 g to go, +0.0024 g this cycle), elapsed 205.0 s
[phase 2 fine] cycle 38: mass 0.0438 / 0.2000 g (0.1562 g to go, +0.0093 g this cycle), elapsed 211.0 s
[phase 2 fine] cycle 39: mass 0.0326 / 0.2000 g (0.1674 g to go, -0.0112 g this cycle), elapsed 216.0 s
[phase 2 fine] cycle 40: mass 0.0405 / 0.2000 g (0.1595 g to go, +0.0078 g this cycle), elapsed 221.0 s
[phase 2 fine] cycle 41: mass 0.0363 / 0.2000 g (0.1637 g to go, -0.0042 g this cycle), elapsed 227.0 s
[phase 2 fine] cycle 42: mass 0.0377 / 0.2000 g (0.1623 g to go, +0.0015 g this cycle), elapsed 232.0 s
[phase 2 fine] cycle 43: mass 0.0452 / 0.2000 g (0.1548 g to go, +0.0075 g this cycle), elapsed 237.0 s
[phase 2 fine] cycle 44: mass 0.0429 / 0.2000 g (0.1571 g to go, -0.0023 g this cycle), elapsed 243.0 s
[phase 2 fine] cycle 45: mass 0.0452 / 0.2000 g (0.1548 g to go, +0.0023 g this cycle), elapsed 248.0 s
[phase 2 fine] cycle 46: mass 0.0469 / 0.2000 g (0.1531 g to go, +0.0017 g this cycle), elapsed 253.0 s
[phase 2 fine] cycle 47: mass 0.0501 / 0.2000 g (0.1499 g to go, +0.0032 g this cycle), elapsed 259.0 s
[phase 2 fine] cycle 48: mass 0.0527 / 0.2000 g (0.1473 g to go, +0.0025 g this cycle), elapsed 264.0 s
[phase 2 fine] cycle 49: mass 0.0598 / 0.2000 g (0.1402 g to go, +0.0071 g this cycle), elapsed 269.0 s
[phase 2 fine] cycle 50: mass 0.0580 / 0.2000 g (0.1420 g to go, -0.0017 g this cycle), elapsed 275.0 s
[phase 2 fine] cycle 51: mass 0.0626 / 0.2000 g (0.1374 g to go, +0.0046 g this cycle), elapsed 280.0 s
[phase 2 fine] cycle 52: mass 0.0675 / 0.2000 g (0.1325 g to go, +0.0049 g this cycle), elapsed 285.0 s
[phase 2 fine] cycle 53: mass 0.0699 / 0.2000 g (0.1301 g to go, +0.0024 g this cycle), elapsed 291.0 s
[phase 2 fine] cycle 54: mass 0.0733 / 0.2000 g (0.1267 g to go, +0.0034 g this cycle), elapsed 296.0 s
[phase 2 fine] cycle 55: mass 0.0727 / 0.2000 g (0.1273 g to go, -0.0006 g this cycle), elapsed 301.0 s
[phase 2 fine] cycle 56: mass 0.0738 / 0.2000 g (0.1262 g to go, +0.0010 g this cycle), elapsed 307.0 s
[phase 2 fine] cycle 57: mass 0.0814 / 0.2000 g (0.1186 g to go, +0.0076 g this cycle), elapsed 312.0 s
[phase 2 fine] cycle 58: mass 0.0801 / 0.2000 g (0.1199 g to go, -0.0013 g this cycle), elapsed 317.0 s
[phase 2 fine] cycle 59: mass 0.0896 / 0.2000 g (0.1104 g to go, +0.0095 g this cycle), elapsed 323.0 s
[phase 2 fine] cycle 60: mass 0.0889 / 0.2000 g (0.1111 g to go, -0.0008 g this cycle), elapsed 328.0 s
[phase 2 fine] cycle 61: mass 0.1001 / 0.2000 g (0.0999 g to go, +0.0112 g this cycle), elapsed 334.0 s
[phase 2 fine] cycle 62: mass 0.0848 / 0.2000 g (0.1152 g to go, -0.0153 g this cycle), elapsed 339.0 s
[phase 2 fine] cycle 63: mass 0.0898 / 0.2000 g (0.1102 g to go, +0.0050 g this cycle), elapsed 344.0 s
[phase 2 fine] cycle 64: mass 0.0983 / 0.2000 g (0.1017 g to go, +0.0085 g this cycle), elapsed 349.0 s
[phase 2 fine] cycle 65: mass 0.1049 / 0.2000 g (0.0951 g to go, +0.0066 g this cycle), elapsed 355.0 s
[phase 2 fine] cycle 66: mass 0.0967 / 0.2000 g (0.1033 g to go, -0.0081 g this cycle), elapsed 360.0 s
[phase 2 fine] cycle 67: mass 0.1104 / 0.2000 g (0.0896 g to go, +0.0137 g this cycle), elapsed 365.0 s
[phase 2 fine] cycle 68: mass 0.1212 / 0.2000 g (0.0788 g to go, +0.0108 g this cycle), elapsed 371.0 s
[phase 2 fine] cycle 69: mass 0.1187 / 0.2000 g (0.0813 g to go, -0.0025 g this cycle), elapsed 376.0 s
[phase 2 fine] cycle 70: mass 0.1173 / 0.2000 g (0.0827 g to go, -0.0014 g this cycle), elapsed 381.0 s
[phase 2 fine] cycle 71: mass 0.1109 / 0.2000 g (0.0891 g to go, -0.0064 g this cycle), elapsed 387.0 s
[phase 2 fine] cycle 72: mass 0.1233 / 0.2000 g (0.0767 g to go, +0.0125 g this cycle), elapsed 392.0 s
[phase 2 fine] cycle 73: mass 0.1217 / 0.2000 g (0.0783 g to go, -0.0017 g this cycle), elapsed 397.0 s
[phase 2 fine] cycle 74: mass 0.1168 / 0.2000 g (0.0832 g to go, -0.0049 g this cycle), elapsed 403.0 s
[phase 2 fine] cycle 75: mass 0.1202 / 0.2000 g (0.0798 g to go, +0.0034 g this cycle), elapsed 408.0 s
[phase 2 fine] cycle 76: mass 0.1300 / 0.2000 g (0.0700 g to go, +0.0098 g this cycle), elapsed 413.0 s
[phase 2 fine] cycle 77: mass 0.1336 / 0.2000 g (0.0664 g to go, +0.0036 g this cycle), elapsed 419.0 s
[phase 2 fine] cycle 78: mass 0.1354 / 0.2000 g (0.0646 g to go, +0.0018 g this cycle), elapsed 424.0 s
[phase 2 fine] cycle 79: mass 0.1338 / 0.2000 g (0.0662 g to go, -0.0015 g this cycle), elapsed 429.0 s
[phase 2 fine] cycle 80: mass 0.1314 / 0.2000 g (0.0686 g to go, -0.0024 g this cycle), elapsed 435.0 s
[phase 2 fine] cycle 81: mass 0.1294 / 0.2000 g (0.0706 g to go, -0.0020 g this cycle), elapsed 440.0 s
[phase 2 fine] cycle 82: mass 0.1521 / 0.2000 g (0.0479 g to go, +0.0227 g this cycle), elapsed 445.0 s
=== phase 2/3 'fine' end (82 cycles): mass 0.1521 / 0.2000 g (0.0479 g to go, +0.1509 g this phase), elapsed 445.0 s
=== phase 3/3 'tap' start: 0.0479 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.1445 / 0.2000 g (0.0555 g to go, -0.0075 g this cycle), elapsed 449.0 s
[phase 3 tap] cycle 2: mass 0.1458 / 0.2000 g (0.0542 g to go, +0.0012 g this cycle), elapsed 453.0 s
[phase 3 tap] cycle 3: mass 0.1460 / 0.2000 g (0.0540 g to go, +0.0003 g this cycle), elapsed 456.0 s
[phase 3 tap] cycle 4: mass 0.1478 / 0.2000 g (0.0522 g to go, +0.0017 g this cycle), elapsed 459.0 s
[phase 3 tap] cycle 5: mass 0.1475 / 0.2000 g (0.0525 g to go, -0.0003 g this cycle), elapsed 462.0 s
[phase 3 tap] cycle 6: mass 0.1498 / 0.2000 g (0.0502 g to go, +0.0023 g this cycle), elapsed 466.0 s
[phase 3 tap] cycle 7: mass 0.1472 / 0.2000 g (0.0528 g to go, -0.0026 g this cycle), elapsed 469.0 s
[phase 3 tap] cycle 8: mass 0.1438 / 0.2000 g (0.0562 g to go, -0.0034 g this cycle), elapsed 472.0 s
[phase 3 tap] cycle 9: mass 0.1466 / 0.2000 g (0.0534 g to go, +0.0028 g this cycle), elapsed 476.0 s
[phase 3 tap] cycle 10: mass 0.1484 / 0.2000 g (0.0516 g to go, +0.0018 g this cycle), elapsed 479.0 s
[phase 3 tap] cycle 11: mass 0.1522 / 0.2000 g (0.0478 g to go, +0.0038 g this cycle), elapsed 482.0 s
[phase 3 tap] cycle 12: mass 0.1497 / 0.2000 g (0.0503 g to go, -0.0024 g this cycle), elapsed 485.0 s
[phase 3 tap] cycle 13: mass 0.1466 / 0.2000 g (0.0534 g to go, -0.0032 g this cycle), elapsed 489.0 s
[phase 3 tap] cycle 14: mass 0.1490 / 0.2000 g (0.0510 g to go, +0.0024 g this cycle), elapsed 492.0 s
[phase 3 tap] cycle 15: mass 0.1523 / 0.2000 g (0.0477 g to go, +0.0033 g this cycle), elapsed 495.0 s
[phase 3 tap] cycle 16: mass 0.1519 / 0.2000 g (0.0481 g to go, -0.0004 g this cycle), elapsed 499.0 s
[phase 3 tap] cycle 17: mass 0.1512 / 0.2000 g (0.0488 g to go, -0.0007 g this cycle), elapsed 502.0 s
[phase 3 tap] cycle 18: mass 0.1510 / 0.2000 g (0.0490 g to go, -0.0002 g this cycle), elapsed 505.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 19: mass 0.1523 / 0.2000 g (0.0477 g to go, +0.0013 g this cycle), elapsed 511.0 s
[phase 3 tap] cycle 20: mass 0.1585 / 0.2000 g (0.0415 g to go, +0.0061 g this cycle), elapsed 514.0 s
[phase 3 tap] cycle 21: mass 0.1485 / 0.2000 g (0.0515 g to go, -0.0099 g this cycle), elapsed 517.0 s
[phase 3 tap] cycle 22: mass 0.1546 / 0.2000 g (0.0454 g to go, +0.0061 g this cycle), elapsed 521.0 s
[phase 3 tap] cycle 23: mass 0.1523 / 0.2000 g (0.0477 g to go, -0.0024 g this cycle), elapsed 524.0 s
[phase 3 tap] cycle 24: mass 0.1546 / 0.2000 g (0.0454 g to go, +0.0023 g this cycle), elapsed 527.0 s
[phase 3 tap] cycle 25: mass 0.1547 / 0.2000 g (0.0453 g to go, +0.0001 g this cycle), elapsed 530.0 s
[phase 3 tap] cycle 26: mass 0.1558 / 0.2000 g (0.0442 g to go, +0.0010 g this cycle), elapsed 534.0 s
[phase 3 tap] cycle 27: mass 0.1567 / 0.2000 g (0.0433 g to go, +0.0010 g this cycle), elapsed 537.0 s
[phase 3 tap] cycle 28: mass 0.1518 / 0.2000 g (0.0482 g to go, -0.0050 g this cycle), elapsed 540.0 s
[phase 3 tap] cycle 29: mass 0.1560 / 0.2000 g (0.0440 g to go, +0.0043 g this cycle), elapsed 543.0 s
[phase 3 tap] cycle 30: mass 0.1509 / 0.2000 g (0.0491 g to go, -0.0052 g this cycle), elapsed 547.0 s
[phase 3 tap] cycle 31: mass 0.1515 / 0.2000 g (0.0485 g to go, +0.0006 g this cycle), elapsed 550.0 s
[phase 3 tap] cycle 32: mass 0.1504 / 0.2000 g (0.0496 g to go, -0.0011 g this cycle), elapsed 553.0 s
[phase 3 tap] cycle 33: mass 0.1525 / 0.2000 g (0.0475 g to go, +0.0022 g this cycle), elapsed 556.0 s
[phase 3 tap] cycle 34: mass 0.1575 / 0.2000 g (0.0425 g to go, +0.0050 g this cycle), elapsed 560.0 s
[phase 3 tap] cycle 35: mass 0.1580 / 0.2000 g (0.0420 g to go, +0.0005 g this cycle), elapsed 563.0 s
[phase 3 tap] cycle 36: mass 0.1584 / 0.2000 g (0.0416 g to go, +0.0003 g this cycle), elapsed 566.0 s
[phase 3 tap] cycle 37: mass 0.1526 / 0.2000 g (0.0474 g to go, -0.0058 g this cycle), elapsed 570.0 s
[phase 3 tap] cycle 38: mass 0.1586 / 0.2000 g (0.0414 g to go, +0.0060 g this cycle), elapsed 573.0 s
[phase 3 tap] cycle 39: mass 0.1525 / 0.2000 g (0.0475 g to go, -0.0061 g this cycle), elapsed 576.0 s
[phase 3 tap] cycle 40: mass 0.1549 / 0.2000 g (0.0451 g to go, +0.0023 g this cycle), elapsed 579.0 s
[phase 3 tap] cycle 41: mass 0.1585 / 0.2000 g (0.0415 g to go, +0.0036 g this cycle), elapsed 583.0 s
[phase 3 tap] cycle 42: mass 0.1592 / 0.2000 g (0.0408 g to go, +0.0007 g this cycle), elapsed 586.0 s
[phase 3 tap] cycle 43: mass 0.1564 / 0.2000 g (0.0436 g to go, -0.0027 g this cycle), elapsed 589.0 s
[phase 3 tap] cycle 44: mass 0.1578 / 0.2000 g (0.0422 g to go, +0.0014 g this cycle), elapsed 592.0 s
[phase 3 tap] cycle 45: mass 0.1602 / 0.2000 g (0.0398 g to go, +0.0024 g this cycle), elapsed 596.0 s
[phase 3 tap] cycle 46: mass 0.1618 / 0.2000 g (0.0382 g to go, +0.0016 g this cycle), elapsed 599.0 s
[phase 3 tap] cycle 47: mass 0.1586 / 0.2000 g (0.0414 g to go, -0.0032 g this cycle), elapsed 602.0 s
[phase 3 tap] cycle 48: mass 0.1595 / 0.2000 g (0.0405 g to go, +0.0009 g this cycle), elapsed 606.0 s
[phase 3 tap] cycle 49: mass 0.1593 / 0.2000 g (0.0407 g to go, -0.0002 g this cycle), elapsed 609.0 s
[phase 3 tap] cycle 50: mass 0.1600 / 0.2000 g (0.0400 g to go, +0.0007 g this cycle), elapsed 612.0 s
[phase 3 tap] cycle 51: mass 0.1613 / 0.2000 g (0.0387 g to go, +0.0013 g this cycle), elapsed 615.0 s
[phase 3 tap] cycle 52: mass 0.1554 / 0.2000 g (0.0446 g to go, -0.0059 g this cycle), elapsed 618.0 s
[phase 3 tap] cycle 53: mass 0.1549 / 0.2000 g (0.0451 g to go, -0.0005 g this cycle), elapsed 622.0 s
[phase 3 tap] cycle 54: mass 0.1600 / 0.2000 g (0.0400 g to go, +0.0051 g this cycle), elapsed 625.0 s
[phase 3 tap] cycle 55: mass 0.1620 / 0.2000 g (0.0380 g to go, +0.0020 g this cycle), elapsed 628.0 s
[phase 3 tap] cycle 56: mass 0.1616 / 0.2000 g (0.0384 g to go, -0.0004 g this cycle), elapsed 631.0 s
[phase 3 tap] cycle 57: mass 0.1606 / 0.2000 g (0.0394 g to go, -0.0010 g this cycle), elapsed 635.0 s
[phase 3 tap] cycle 58: mass 0.1616 / 0.2000 g (0.0384 g to go, +0.0010 g this cycle), elapsed 638.0 s
[phase 3 tap] cycle 59: mass 0.1607 / 0.2000 g (0.0393 g to go, -0.0009 g this cycle), elapsed 641.0 s
[phase 3 tap] cycle 60: mass 0.1649 / 0.2000 g (0.0351 g to go, +0.0041 g this cycle), elapsed 644.0 s
[phase 3 tap] cycle 61: mass 0.1651 / 0.2000 g (0.0349 g to go, +0.0002 g this cycle), elapsed 648.0 s
[phase 3 tap] cycle 62: mass 0.1657 / 0.2000 g (0.0343 g to go, +0.0006 g this cycle), elapsed 651.0 s
[phase 3 tap] cycle 63: mass 0.1670 / 0.2000 g (0.0330 g to go, +0.0012 g this cycle), elapsed 654.0 s
[phase 3 tap] cycle 64: mass 0.1617 / 0.2000 g (0.0383 g to go, -0.0053 g this cycle), elapsed 658.0 s
[phase 3 tap] cycle 65: mass 0.1587 / 0.2000 g (0.0413 g to go, -0.0031 g this cycle), elapsed 661.0 s
[phase 3 tap] cycle 66: mass 0.1651 / 0.2000 g (0.0349 g to go, +0.0064 g this cycle), elapsed 664.0 s
[phase 3 tap] cycle 67: mass 0.1606 / 0.2000 g (0.0394 g to go, -0.0045 g this cycle), elapsed 668.0 s
[phase 3 tap] cycle 68: mass 0.1611 / 0.2000 g (0.0389 g to go, +0.0004 g this cycle), elapsed 671.0 s
[phase 3 tap] cycle 69: mass 0.1604 / 0.2000 g (0.0396 g to go, -0.0007 g this cycle), elapsed 674.0 s
[phase 3 tap] cycle 70: mass 0.1630 / 0.2000 g (0.0370 g to go, +0.0027 g this cycle), elapsed 677.0 s
[phase 3 tap] cycle 71: mass 0.1674 / 0.2000 g (0.0326 g to go, +0.0044 g this cycle), elapsed 681.0 s
[phase 3 tap] cycle 72: mass 0.1605 / 0.2000 g (0.0395 g to go, -0.0070 g this cycle), elapsed 684.0 s
[phase 3 tap] cycle 73: mass 0.1637 / 0.2000 g (0.0363 g to go, +0.0033 g this cycle), elapsed 687.0 s
[phase 3 tap] cycle 74: mass 0.1577 / 0.2000 g (0.0423 g to go, -0.0060 g this cycle), elapsed 691.0 s
[phase 3 tap] cycle 75: mass 0.1629 / 0.2000 g (0.0371 g to go, +0.0052 g this cycle), elapsed 694.0 s
[phase 3 tap] cycle 76: mass 0.1606 / 0.2000 g (0.0394 g to go, -0.0023 g this cycle), elapsed 697.0 s
[phase 3 tap] cycle 77: mass 0.1610 / 0.2000 g (0.0390 g to go, +0.0004 g this cycle), elapsed 701.0 s
[phase 3 tap] cycle 78: mass 0.1636 / 0.2000 g (0.0364 g to go, +0.0026 g this cycle), elapsed 704.0 s
[phase 3 tap] cycle 79: mass 0.1619 / 0.2000 g (0.0381 g to go, -0.0017 g this cycle), elapsed 707.0 s
[phase 3 tap] cycle 80: mass 0.1632 / 0.2000 g (0.0368 g to go, +0.0013 g this cycle), elapsed 710.0 s
[phase 3 tap] cycle 81: mass 0.1629 / 0.2000 g (0.0371 g to go, -0.0002 g this cycle), elapsed 714.0 s
[phase 3 tap] cycle 82: mass 0.1635 / 0.2000 g (0.0365 g to go, +0.0005 g this cycle), elapsed 717.0 s
[phase 3 tap] cycle 83: mass 0.1627 / 0.2000 g (0.0373 g to go, -0.0008 g this cycle), elapsed 720.0 s
[phase 3 tap] cycle 84: mass 0.1648 / 0.2000 g (0.0352 g to go, +0.0021 g this cycle), elapsed 724.0 s
[phase 3 tap] cycle 85: mass 0.1652 / 0.2000 g (0.0348 g to go, +0.0005 g this cycle), elapsed 727.0 s
[phase 3 tap] cycle 86: mass 0.1688 / 0.2000 g (0.0312 g to go, +0.0035 g this cycle), elapsed 730.0 s
[phase 3 tap] cycle 87: mass 0.1681 / 0.2000 g (0.0319 g to go, -0.0006 g this cycle), elapsed 733.0 s
[phase 3 tap] cycle 88: mass 0.1640 / 0.2000 g (0.0360 g to go, -0.0041 g this cycle), elapsed 736.0 s
[phase 3 tap] cycle 89: mass 0.1657 / 0.2000 g (0.0343 g to go, +0.0017 g this cycle), elapsed 740.0 s
[phase 3 tap] cycle 90: mass 0.1684 / 0.2000 g (0.0316 g to go, +0.0027 g this cycle), elapsed 743.0 s
[phase 3 tap] cycle 91: mass 0.1690 / 0.2000 g (0.0310 g to go, +0.0006 g this cycle), elapsed 746.0 s
[phase 3 tap] cycle 92: mass 0.1685 / 0.2000 g (0.0315 g to go, -0.0006 g this cycle), elapsed 749.0 s
[phase 3 tap] cycle 93: mass 0.1710 / 0.2000 g (0.0290 g to go, +0.0025 g this cycle), elapsed 753.0 s
[phase 3 tap] cycle 94: mass 0.1698 / 0.2000 g (0.0302 g to go, -0.0012 g this cycle), elapsed 756.0 s
[phase 3 tap] cycle 95: mass 0.1697 / 0.2000 g (0.0303 g to go, -0.0002 g this cycle), elapsed 759.0 s
[phase 3 tap] cycle 96: mass 0.1679 / 0.2000 g (0.0321 g to go, -0.0018 g this cycle), elapsed 763.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 97: mass 0.1665 / 0.2000 g (0.0335 g to go, -0.0013 g this cycle), elapsed 768.0 s
[phase 3 tap] cycle 98: mass 0.1706 / 0.2000 g (0.0294 g to go, +0.0040 g this cycle), elapsed 771.0 s
[phase 3 tap] cycle 99: mass 0.1713 / 0.2000 g (0.0287 g to go, +0.0008 g this cycle), elapsed 775.0 s
[phase 3 tap] cycle 100: mass 0.1720 / 0.2000 g (0.0280 g to go, +0.0006 g this cycle), elapsed 778.0 s
[phase 3 tap] cycle 101: mass 0.1683 / 0.2000 g (0.0317 g to go, -0.0037 g this cycle), elapsed 781.0 s
[phase 3 tap] cycle 102: mass 0.1712 / 0.2000 g (0.0288 g to go, +0.0029 g this cycle), elapsed 785.0 s
[phase 3 tap] cycle 103: mass 0.1733 / 0.2000 g (0.0267 g to go, +0.0021 g this cycle), elapsed 788.0 s
[phase 3 tap] cycle 104: mass 0.1722 / 0.2000 g (0.0278 g to go, -0.0010 g this cycle), elapsed 791.0 s
[phase 3 tap] cycle 105: mass 0.1779 / 0.2000 g (0.0221 g to go, +0.0057 g this cycle), elapsed 794.0 s
[phase 3 tap] cycle 106: mass 0.1688 / 0.2000 g (0.0312 g to go, -0.0091 g this cycle), elapsed 798.0 s
[phase 3 tap] cycle 107: mass 0.1773 / 0.2000 g (0.0227 g to go, +0.0085 g this cycle), elapsed 801.0 s
[phase 3 tap] cycle 108: mass 0.1724 / 0.2000 g (0.0276 g to go, -0.0049 g this cycle), elapsed 804.0 s
[phase 3 tap] cycle 109: mass 0.1755 / 0.2000 g (0.0245 g to go, +0.0031 g this cycle), elapsed 807.0 s
[phase 3 tap] cycle 110: mass 0.1758 / 0.2000 g (0.0242 g to go, +0.0003 g this cycle), elapsed 811.0 s
[phase 3 tap] cycle 111: mass 0.1734 / 0.2000 g (0.0266 g to go, -0.0025 g this cycle), elapsed 814.0 s
[phase 3 tap] cycle 112: mass 0.1770 / 0.2000 g (0.0230 g to go, +0.0036 g this cycle), elapsed 817.0 s
[phase 3 tap] cycle 113: mass 0.1775 / 0.2000 g (0.0225 g to go, +0.0005 g this cycle), elapsed 820.0 s
[phase 3 tap] cycle 114: mass 0.1757 / 0.2000 g (0.0243 g to go, -0.0018 g this cycle), elapsed 824.0 s
[phase 3 tap] cycle 115: mass 0.1756 / 0.2000 g (0.0244 g to go, -0.0001 g this cycle), elapsed 827.0 s
[phase 3 tap] cycle 116: mass 0.1793 / 0.2000 g (0.0207 g to go, +0.0036 g this cycle), elapsed 830.0 s
[phase 3 tap] cycle 117: mass 0.1781 / 0.2000 g (0.0219 g to go, -0.0012 g this cycle), elapsed 833.0 s
[phase 3 tap] cycle 118: mass 0.1808 / 0.2000 g (0.0192 g to go, +0.0027 g this cycle), elapsed 837.0 s
[phase 3 tap] cycle 119: mass 0.1845 / 0.2000 g (0.0155 g to go, +0.0037 g this cycle), elapsed 840.0 s
[phase 3 tap] cycle 120: mass 0.1836 / 0.2000 g (0.0164 g to go, -0.0009 g this cycle), elapsed 843.0 s
[phase 3 tap] cycle 121: mass 0.1870 / 0.2000 g (0.0130 g to go, +0.0034 g this cycle), elapsed 846.0 s
[phase 3 tap] cycle 122: mass 0.1805 / 0.2000 g (0.0195 g to go, -0.0065 g this cycle), elapsed 850.0 s
[phase 3 tap] cycle 123: mass 0.1833 / 0.2000 g (0.0167 g to go, +0.0028 g this cycle), elapsed 853.0 s
[phase 3 tap] cycle 124: mass 0.1898 / 0.2000 g (0.0102 g to go, +0.0065 g this cycle), elapsed 856.0 s
[phase 3 tap] cycle 125: mass 0.1873 / 0.2000 g (0.0127 g to go, -0.0026 g this cycle), elapsed 859.0 s
[phase 3 tap] cycle 126: mass 0.1942 / 0.2000 g (0.0058 g to go, +0.0069 g this cycle), elapsed 863.0 s
[phase 3 tap] cycle 127: mass 0.1930 / 0.2000 g (0.0070 g to go, -0.0012 g this cycle), elapsed 866.0 s
[phase 3 tap] cycle 128: mass 0.1843 / 0.2000 g (0.0157 g to go, -0.0088 g this cycle), elapsed 869.0 s
[phase 3 tap] cycle 129: mass 0.1881 / 0.2000 g (0.0119 g to go, +0.0038 g this cycle), elapsed 873.0 s
[phase 3 tap] cycle 130: mass 0.1913 / 0.2000 g (0.0087 g to go, +0.0032 g this cycle), elapsed 876.0 s
[phase 3 tap] cycle 131: mass 0.1930 / 0.2000 g (0.0070 g to go, +0.0018 g this cycle), elapsed 879.0 s
[phase 3 tap] cycle 132: mass 0.1954 / 0.2000 g (0.0046 g to go, +0.0023 g this cycle), elapsed 882.0 s
=== phase 3/3 'tap' end (132 cycles): mass 0.1954 / 0.2000 g (0.0046 g to go, +0.0433 g this phase), elapsed 882.0 s
[dose] done: DoseResult(ok: 0.1954/0.2000 g in 882.0s; cycles bulk:1, fine:82, tap:132; 11.19 auger rev, 264 taps)
DOSE,5,0.2000,0.1954,-0.0046,ok,882.0,11.19,264,bulk:1;fine:82;tap:132,4833110,H
META,park_tilt_deg,0.0
META,env.brackets,0
META,env.disturbed_trials,0
META,env.drift_corrected_g,0.0000
META,env.quiet_waits,0
META,env.retries,0
META,env.shock_events,0
META,env.shock_total_g,0.0000
META,env.unsettled_brackets,0
RUN,END,ok
